Gen_Ifadesi,Protein_Etkileşimi
49.18922317083445,51.89256786371652
89.89610922270317,87.00997902944219
18.551789752317628,60.81715856767794
53.26685874713607,34.90873419876755
32.62696326493724,19.419420761346906
31.654255989247602,41.31347717827648
44.68769639461991,52.28242829238477
43.30774491012684,4.444338825955619
35.734687967795445,14.584116587085072
91.49707703156186,60.018442398144
73.17441854328928,22.50015946771621
72.75469913315297,83.73263760812975
28.99134495919554,32.69422497741906
57.770942431684034,10.483420725325088
77.9179433301834,8.353058855531703
79.5590368543213,93.71230205317796
34.453046075431224,11.802031124187916
77.08727565686479,14.090976416206002
73.5893896807733,86.2666057932753
14.150648562190026,25.4288130277344
86.59454685664772,66.59514107544162
44.13214701804108,81.67256870298914
48.641044888866546,60.718064013019216
44.836917889799736,95.74885434478495
56.78460014775075,70.88828992608414
62.11692473670547,11.275150990365834
49.81795657629434,55.84100265458799
86.67885432590955,71.81865260891838
62.77347561952844,80.19572403734452
40.14279493055199,2.632133528409153
41.6691756908711,71.88789152714244
81.08386151289514,82.56808210194495
34.81919427465201,74.68338109353564
21.145479578241357,51.234914565559805
5.938318800578923,45.802096308880294
87.60268479205742,54.941858329981585
91.854645119035,70.46436988266021
12.012018216347597,92.29142906324854
33.447374149611484,61.7035210641125
17.537206951524386,88.78343062834696
11.589846882587974,70.12568474457274
89.98667430000302,6.833637743884758
5.687725914535546,50.08281900016218
98.04856634690069,28.648634831524234
9.645086069738419,28.517492813257228
86.34706491935857,35.592755121598415
56.65061069891627,31.473277200047576
36.791748781787334,57.860998011710016
34.23423766251579,68.3601500353557
75.73641432377087,26.874938707673547
31.45732950042872,12.976262256838133
65.73189166171419,5.88087209344621
51.732608351608015,57.57528450305522
48.49656451580705,18.61301663330024
90.11621706491616,0.9247994223699374
55.46450586202596,92.77530793237041
82.68616030486949,53.71404190832406
72.55735341014893,9.244818024697278
3.855724605899835,84.29211121274854
77.31100525054192,98.32027382901181
21.687025009104065,44.86006620177172
90.31496468515715,4.248960823815818
4.292419060883201,11.75459407560635
33.307203447431874,38.165374664543215
9.973294723475401,88.55226374488771
47.55891170848437,14.803867927776205
82.00224358697518,82.39900940026955
29.81873596630641,1.4976260219019433
15.09348973110416,45.7388698785811
33.02670356968992,64.43971409505681
81.3880141920636,6.03794820255964
14.038395779934687,61.476275061648664
22.73624490775018,94.44041214695561
6.8851964493373945,16.025992013659508
70.57100439896077,72.96113830353528
39.52332435363368,60.90938979435434
31.083997714331602,18.511638887923056
71.86263903411519,0.6203414709366029
33.59775423402552,0.9284450505927078
72.77712732144181,53.20924091720286
81.51993953143135,94.27794095611935
21.766284345773844,64.42986274656124
97.38186968459833,71.42998462937436
16.235794791266677,49.38654869205371
29.084090665674257,58.18889426345698
17.979529083354162,12.636752533060347
34.55056563563345,87.68206204006307
48.006088782075565,76.07926286668018
52.21758690021191,99.81989528446096
85.3606042296272,29.772294755562136
88.94479088158666,22.701777179605788
22.010386078090637,12.516165796134294
62.289403218575245,96.42097566160447
11.14960572987156,78.08851846280236
45.89698601820683,16.63246137196387
32.23335380466181,55.26864711082139
31.65007454536064,41.37682080672768
48.2584241712101,15.148600780619281
72.98276355292676,16.207298502996547
6.91826587923895,96.34699947451857
87.91733376874045,30.49641829577222
73.4813774630561,94.14392916839432
17.649938888906014,7.5610673065084395
93.91609090873703,46.080304229319054
50.631222402338864,12.96190485167601
99.98085781169654,0.47873852411721707
19.725947430073766,55.37660737060766
53.490819838320135,11.389410481136341
29.02480425599284,72.20245309336796
30.417355738924655,69.81163757068995
59.106538083399016,17.633290746448914
92.17190668708332,94.17421432655166
80.52638555791751,72.10434084324896
72.39413985013259,29.797026415692997
55.91737821017022,70.92337639507906
92.22985036674477,73.1930277681536
49.236140669088414,34.22263312509606
87.38321783347182,37.55885624614592
83.39816438766317,35.91065076533001
21.383534680158654,61.66184435520741
77.12254629659103,90.04101465401794
1.2171156943258765,17.31932362285876
32.28295375480875,87.51996098363183
22.95674446919498,2.76531565053425
50.68629584873135,66.03385959782224
73.68531616807856,41.443887318969416
9.767636744772412,79.12815522324938
51.49222019367684,72.1198112930903
93.84120216943856,48.0107807145184
22.864655098294552,64.38640367225968
67.71411441114242,50.177313069994526
